token_address,from_address,to_address,value,transaction_hash,log_index,block_number
0x423f4e6138e475d85cf7ea071ac92097ed631eea,0xa06591252908576a0f64a8560ec0c8051782377c,0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,2129879699092693485331091333,0x4e2174ec6565c67b1b209b34d7e9468fb12cbd38663889a5124cf47049515f27,414,18978723
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,0xa06591252908576a0f64a8560ec0c8051782377c,380000000000000000,0x4e2174ec6565c67b1b209b34d7e9468fb12cbd38663889a5124cf47049515f27,415,18978723
0x423f4e6138e475d85cf7ea071ac92097ed631eea,0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,0x17cc6042605381c158d2adab487434bde79aa61c,21298796990926934853310913,0x4e2174ec6565c67b1b209b34d7e9468fb12cbd38663889a5124cf47049515f27,417,18978723
0x423f4e6138e475d85cf7ea071ac92097ed631eea,0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,0x1f11a74f4b72ff353abbe9fcaf3382c08b1fe0d5,2108580902101766550477780420,0x4e2174ec6565c67b1b209b34d7e9468fb12cbd38663889a5124cf47049515f27,418,18978723
0xda31d0d1bc934fc34f7189e38a413ca0a5e8b44f,0xe21876afd4c632b22870df250e5df1754c1875e8,0x4f28728d22f8c2e2c9083b1851ff9414195f1813,2541572915698585411929,0xac6007e375a4702fbd694f4bca8e5a4aaeee0759edf69b0be7f98e78df7d6366,421,18978723
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,0xe21876afd4c632b22870df250e5df1754c1875e8,3040000000000000000,0xac6007e375a4702fbd694f4bca8e5a4aaeee0759edf69b0be7f98e78df7d6366,422,18978723
0xdac17f958d2ee523a2206206994597c13d831ec7,0x4a5446832089616a3ee6d602fd0252789a765f50,0xbafbb0e7dc78c0850ff20c5d6343ea8c4e308a3a,500000000,0xbc73c4f617be2d34fb201afeab3a1438008a48751dfa73ea9faceae8b1784c7b,424,18978723
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa06591252908576a0f64a8560ec0c8051782377c,0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,1383809018924753394,0xdf27626401303d9650231997843dad71694147a33d300adba0d820b8913ecbdb,427,18978723
0x423f4e6138e475d85cf7ea071ac92097ed631eea,0x9c298985c83a21ef832f757c34c66fed18146245,0xa06591252908576a0f64a8560ec0c8051782377c,7837525263984061769117652640,0xdf27626401303d9650231997843dad71694147a33d300adba0d820b8913ecbdb,428,18978723
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,0x00befcb6fd36dd54127eae3bab1ff39538da49dd,270000000000000000,0x2012f09e89ab31dde7037f146ae5f4c39e1b6063250778662c4da11915c2dfae,432,18978723
0xeac32927cf2785cbe0d515298cab448538a8cdd7,0x00befcb6fd36dd54127eae3bab1ff39538da49dd,0x10b9c1b7063280bfce1b491b4c08ac24dc004d97,181603235955360,0x2012f09e89ab31dde7037f146ae5f4c39e1b6063250778662c4da11915c2dfae,433,18978723
0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0x62fd29560761a78f09e9ae2b39e309b45fe0f3e3,0x1231deb6f5749ef6ce6943a275a1d3e7486f4eae,50000000,0x4f78fa8e7ba348e11f1a88db36405b4a401fa5ce8c371ef9a72736014e2e3314,436,18978723
0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0x1231deb6f5749ef6ce6943a275a1d3e7486f4eae,0x5c7bcd6e7de5423a257d81b442095a1a6ced35c5,50000000,0x4f78fa8e7ba348e11f1a88db36405b4a401fa5ce8c371ef9a72736014e2e3314,437,18978723
0x1294f4183763743c7c9519bec51773fb3acd78fd,0x937c7d9969102dd14e2b34c340396f262b1b9706,0x42bdd5167481650e2b7215580832f28f5d90a189,532698165798516781086106,0xf885c4b2d6ca510820283e5eac466de7597b4f13b3003c663d1a7db78f4c13cb,440,18978723
0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x722b7fda3af8afc03c20a05b81f916608dadc518,0xf773efbb475217c87d430ddc4869ccf4c19d9ac5,117810000,0x0d236fde3e89f1398cf5c306545d06a48e2a529adff064ba37469f838ae2b0eb,444,18978723
0x0000000000a39bb272e79075ade125fd351887ac,0xe6da1d19fdcec179ba9755f2c6139f8ffecbfeb0,0x0000000000000000000000000000000000000000,2000000000000000000,0xd03a5321096255dd749699a4e4a9f2df1789bf970302c45617c0e3869b6ce395,445,18978723
0xdac17f958d2ee523a2206206994597c13d831ec7,0x3e0f60ccf1cc5a21b05d9d0bd45dfa33f2a8b83e,0xbe88491a419b4462ac89047863fbd6d58f8ffd0d,50000000000,0xade660fd5b2f2e9478471de29cc6770d673d3b85489730b147497bb322c3543b,453,18978723
0xdac17f958d2ee523a2206206994597c13d831ec7,0x171c53d55b1bcb725f660677d9e8bad7fd084282,0x22f9dcf4647084d6c31b2765f6910cd85c178c18,1681857000000,0x044348c7168b8563dcf794004bc941ff980a33dd9e50b23c68e326307dfe561c,454,18978723
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xe8cfad4c75a5e1caf939fd80afcf837dde340a69,0x11950d141ecb863f01007add7d1a342041227b58,6436069036316764864,0xca1f6f54ab136cce7af58e2249346b05974d996809f8b16442fcea4bf114474a,11,18978723
0xdac17f958d2ee523a2206206994597c13d831ec7,0x22f9dcf4647084d6c31b2765f6910cd85c178c18,0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7,1387532025000,0x044348c7168b8563dcf794004bc941ff980a33dd9e50b23c68e326307dfe561c,455,18978723
0xdac17f958d2ee523a2206206994597c13d831ec7,0x402c7f2c17a0bfc9117b4f7e71456a8c69388eb6,0xaead78e74fccf70a1bb7eadd774a6c503232098e,11000000000,0xd2f386ad54b4a0ca2fb1f878a89e72e2a78933250a61ea90f61b103a4f95fd82,111,18978723
0xb62e45c3df611dce236a6ddc7a493d79f9dfadef,0x802920f421be5873f53ebdd8d88778fc94fd9186,0xacfc50ec5fe0fd039e83380b8ab343b77a49704f,90970000000000000000000,0xd611e962a27093579d514c15ecced0da3fd67d386ab8522a4f922180c68553d8,13,18978723
0x0f71b8de197a1c84d31de0f1fa7926c365f052b3,0xf6d1787ff52afd872156f764569f7b819c38e63e,0xf2b15283d7331e5cd10bb8e2a9c2440e10925121,13417111860277377276332,0x18bffd83b58920d888c869f03cf275c24c6dd8aad1530a7b9501931980fea879,213,18978723
0x6b175474e89094c44da98b954eedeac495271d0f,0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7,0x22f9dcf4647084d6c31b2765f6910cd85c178c18,1387804127548423375165808,0x044348c7168b8563dcf794004bc941ff980a33dd9e50b23c68e326307dfe561c,456,18978723
0xdac17f958d2ee523a2206206994597c13d831ec7,0x27317df4264ead2abc85a46947ab604014531915,0x0857ef8f89485ab841b8005320ebe847e65f28b8,6000000000,0x06dc6f0274bca74ddabe26ae0be5be8d6720ff559559a32406808dab79fa8402,312,18978723
0xdac17f958d2ee523a2206206994597c13d831ec7,0x4c9af439b1a6761b8e549d8d226a468a6b2803a8,0xecc64e3f8126d270d6b4727614c77b18155f3253,64020000,0x5d6874919004a2b03e65fa97f11b31120ed093dde205545965ab05c3eb5c5784,114,18978723
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xacfc50ec5fe0fd039e83380b8ab343b77a49704f,0x802920f421be5873f53ebdd8d88778fc94fd9186,615505634271428608,0xd611e962a27093579d514c15ecced0da3fd67d386ab8522a4f922180c68553d8,14,18978723
0xdac17f958d2ee523a2206206994597c13d831ec7,0x0f8f67a30f567e0b181600d7e7ef5d4d00352e85,0x73c92c83bc501f65105256ad80999140d891ebb2,270000000,0x42af02779e3c5e6b200b0725a532f0a24b6d929c02b8cae044afeead839bbfef,215,18978723
0xdac17f958d2ee523a2206206994597c13d831ec7,0x22f9dcf4647084d6c31b2765f6910cd85c178c18,0x3058ef90929cb8180174d74c507176cca6835d73,294324975000,0x044348c7168b8563dcf794004bc941ff980a33dd9e50b23c68e326307dfe561c,459,18978723
0x12787526c03d626aac88e6edc4d0fb930d86c631,0x5b0f44082743e72b440ceb6eb530ac83e95eba25,0x70c7af7a78b5453e4a09376eb2b506ce4e4140e5,615,0x89f2eb96760d935f6b432eafed1571910516904cb2db424474ec8ed682b5ca7f,314,18978723
0xdac17f958d2ee523a2206206994597c13d831ec7,0x4f6885a1581a49a4d2bcc01f7eb85fb90462a164,0xb327f5b0b04ac1273df13fd479608e0d45077f4d,2000000000,0x810abd8d09f06b7b5d09b02903d35f662c8d4b6c68c6b2ca149a915730c52b35,116,18978723
0xdac17f958d2ee523a2206206994597c13d831ec7,0x11b815efb8f581194ae79006d24e0d814b7697f6,0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,5442910156,0xf4c9b0c1c30192fa24d28e2b4374384d0193a30f2d1fbea704c1d46dcaa958e1,18,18978723
0x423f4e6138e475d85cf7ea071ac92097ed631eea,0xa06591252908576a0f64a8560ec0c8051782377c,0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,281923085547653231932078751,0xe5769275371fa18e3853f29581654822d98442b3188dad6fa512afa42d833cbc,217,18978723
0x6b175474e89094c44da98b954eedeac495271d0f,0x3058ef90929cb8180174d74c507176cca6835d73,0x22f9dcf4647084d6c31b2765f6910cd85c178c18,294411054113471687591469,0x044348c7168b8563dcf794004bc941ff980a33dd9e50b23c68e326307dfe561c,460,18978723
0x12787526c03d626aac88e6edc4d0fb930d86c631,0x5b0f44082743e72b440ceb6eb530ac83e95eba25,0x70c7af7a78b5453e4a09376eb2b506ce4e4140e5,1946,0x89f2eb96760d935f6b432eafed1571910516904cb2db424474ec8ed682b5ca7f,317,18978723
0x519c1001d550c0a1dae7d1fc220f7d14c2a521bb,0x04ed15a29addad1e8189026d17879403997050a3,0xc36442b4a4522e871399cd717abdd847ab11fe88,5445956427637070200519737,0xc9975e65e4f93e093ae3b1f2940efbb23e60ef337c7ec3a30400e08e1905bf02,119,18978723
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,0x11b815efb8f581194ae79006d24e0d814b7697f6,2200000000000000000,0xf4c9b0c1c30192fa24d28e2b4374384d0193a30f2d1fbea704c1d46dcaa958e1,19,18978723
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,0xa06591252908576a0f64a8560ec0c8051782377c,50633686291043493,0xe5769275371fa18e3853f29581654822d98442b3188dad6fa512afa42d833cbc,218,18978723
0x6b175474e89094c44da98b954eedeac495271d0f,0x3058ef90929cb8180174d74c507176cca6835d73,0x95c4f5b83aa70810d4f142d58e5f7242bd891cb0,2944139982534542221,0x044348c7168b8563dcf794004bc941ff980a33dd9e50b23c68e326307dfe561c,461,18978723
0xdac17f958d2ee523a2206206994597c13d831ec7,0xf6e55ede3c13d13ae97a4032b8b28030eec6f6d9,0x6bfbb4e87b3ad1f6efa0268c13718d22fb9e12b0,2500000000,0xef83ae8ad59d9c4ac50018bbc60556bc42818ad0b47dcedd1b2d15ef32827ff5,319,18978723
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x04ed15a29addad1e8189026d17879403997050a3,0xc36442b4a4522e871399cd717abdd847ab11fe88,4965727343214116412,0xc9975e65e4f93e093ae3b1f2940efbb23e60ef337c7ec3a30400e08e1905bf02,120,18978723
0xdac17f958d2ee523a2206206994597c13d831ec7,0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,0x37a8f295612602f2774d331e562be9e61b83a327,8164365,0xf4c9b0c1c30192fa24d28e2b4374384d0193a30f2d1fbea704c1d46dcaa958e1,21,18978723
0x423f4e6138e475d85cf7ea071ac92097ed631eea,0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,0x17cc6042605381c158d2adab487434bde79aa61c,2819230855476532319320787,0xe5769275371fa18e3853f29581654822d98442b3188dad6fa512afa42d833cbc,220,18978723
0x6b175474e89094c44da98b954eedeac495271d0f,0x22f9dcf4647084d6c31b2765f6910cd85c178c18,0x171c53d55b1bcb725f660677d9e8bad7fd084282,1682215181661895062757277,0x044348c7168b8563dcf794004bc941ff980a33dd9e50b23c68e326307dfe561c,464,18978723
0x423f4e6138e475d85cf7ea071ac92097ed631eea,0xa06591252908576a0f64a8560ec0c8051782377c,0xcc60a10a31e05a1fd3e8a5872e0ad9de0e9a7325,665697856344397606701354367,0x7ead7edd405e3031ae331d7679acdc2831ef72db525bcd1b0c02d8c4154fab26,321,18978723
0x519c1001d550c0a1dae7d1fc220f7d14c2a521bb,0xc36442b4a4522e871399cd717abdd847ab11fe88,0xb550c1d0df798dd75971f328170bbb903c606ead,5445956427637070200519737,0xc9975e65e4f93e093ae3b1f2940efbb23e60ef337c7ec3a30400e08e1905bf02,124,18978723
0xdac17f958d2ee523a2206206994597c13d831ec7,0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,0xd7184482ec7d2b249f893f57f1d1b490c766b8c1,5434745791,0xf4c9b0c1c30192fa24d28e2b4374384d0193a30f2d1fbea704c1d46dcaa958e1,22,18978723
0x423f4e6138e475d85cf7ea071ac92097ed631eea,0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,0xe964f458df76f554e7130ede9b7fe31955147b90,279103854692176699612757964,0xe5769275371fa18e3853f29581654822d98442b3188dad6fa512afa42d833cbc,221,18978723
0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x5cae66ad2db4a65cbff17c47118a885ce0af24aa,0xae136e9e220d15985126172c1adfb27608fc34e3,20250000,0xe92dab16f90711c582d92591369a094a9ce8ebf3886da60edca7bb7fa628cbc1,466,18978723
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,0xa06591252908576a0f64a8560ec0c8051782377c,120000000000000000,0x7ead7edd405e3031ae331d7679acdc2831ef72db525bcd1b0c02d8c4154fab26,322,18978723
0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f,0x6cc5f688a315f3dc28a7781717a9a798a59fda7b,0x849c0f839f9700232b05d040484dc01de333cdb1,1251318431480000000000,0x2d27ec9803cca2eaa80a099fbce82628eab91628e3a058e8580ae2b997c24a26,125,18978723
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x11b815efb8f581194ae79006d24e0d814b7697f6,0x51c72848c68a965f66fa7a88855f9f7784502a7f,15075298662483669951,0x8c3a413c6d7eced337f67a05c5b68136ac431ec16610447601e2b757fc2e0262,23,18978723
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed,0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,336112683211910034,0xdcfc6c89e0df0f83ca704313dc18c23d31fd5545168d8e99a3a5131ecbd99100,223,18978723
0x059956483753947536204e89bfad909e1a434cc6,0x3622207261026fc3fc30492ecc2cc260cdd989b0,0x79dd32391d31b31ac87d725adcf4e803bb8fdd8b,100000000000000000000000,0xf3d6caa47934ad682aaedbb3f3bf50a29fe7f7a99a44497d017c1d2fe203987f,467,18978723
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa06591252908576a0f64a8560ec0c8051782377c,0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,1426057778081319851,0x8115aaf271d7e734c6efb745100b290dabc76260d0a3ddace4bcd5cf88d95e2c,325,18978723
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x1111111254eeb25477b68fb85ed929f73a960582,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,81282500000000000,0x79de0505b8b7dc8cac8edac65ec5a820aff7d957d535d146287e439c898f6ddf,127,18978723
0xdac17f958d2ee523a2206206994597c13d831ec7,0x51c72848c68a965f66fa7a88855f9f7784502a7f,0x11b815efb8f581194ae79006d24e0d814b7697f6,37350175664,0x8c3a413c6d7eced337f67a05c5b68136ac431ec16610447601e2b757fc2e0262,24,18978723
0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0x28a6a5330197c09467c1a53659254e35c3308a70,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed,1800000,0xdcfc6c89e0df0f83ca704313dc18c23d31fd5545168d8e99a3a5131ecbd99100,224,18978723
0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x14e339f93d068397ddd15d69a7ff17675bea3423,0x5e0f2f9f0b7bef66650d259a9eaa71e72b5980a2,243537286,0x0bc0a6d9e7a5d7e86d5aacd943c9d29d9fb0535b30a56a5c2d08a0c7dc63d894,468,18978723
0x423f4e6138e475d85cf7ea071ac92097ed631eea,0x628c10bc9b27e1215f68130c26e90c2d21e2058a,0xa06591252908576a0f64a8560ec0c8051782377c,8004388692332681942100771960,0x8115aaf271d7e734c6efb745100b290dabc76260d0a3ddace4bcd5cf88d95e2c,326,18978723
0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x74de5d4fcbf63e00296fd95d33236b9794016631,200489200,0x79de0505b8b7dc8cac8edac65ec5a820aff7d957d535d146287e439c898f6ddf,128,18978723
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed,0x51c72848c68a965f66fa7a88855f9f7784502a7f,20829052423344997582,0xe196ed49a808b67ccd4cd729f267f9e23e87da4ebbd0c9be9f59c9eb09955f49,26,18978723
0x423f4e6138e475d85cf7ea071ac92097ed631eea,0xa06591252908576a0f64a8560ec0c8051782377c,0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,1868288313970625971964838380,0xdcfc6c89e0df0f83ca704313dc18c23d31fd5545168d8e99a3a5131ecbd99100,226,18978723
0x3597bfd533a99c9aa083587b074434e61eb0a258,0xe503af09a19fe6bed61f32f7a2d4505a80324e94,0xbbde8da5ed6f4b40025cf0ef799f59a624ec88f7,45283600000000,0x3c84052ba2d0d39b24a18f52f09cc768834ad71c760333e53c5d4e3efdddbdee,469,18978723
0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0x4585fe77225b41b697c938b018e2ac67ac5a20c0,0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,7630164,0x8115aaf271d7e734c6efb745100b290dabc76260d0a3ddace4bcd5cf88d95e2c,328,18978723
0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x74de5d4fcbf63e00296fd95d33236b9794016631,0x5f1ed62eba2c0178707f3f5c6a70d86cf66faf5b,200489200,0x79de0505b8b7dc8cac8edac65ec5a820aff7d957d535d146287e439c898f6ddf,132,18978723
0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0x51c72848c68a965f66fa7a88855f9f7784502a7f,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed,111539597,0xe196ed49a808b67ccd4cd729f267f9e23e87da4ebbd0c9be9f59c9eb09955f49,27,18978723
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,0xa06591252908576a0f64a8560ec0c8051782377c,336112683211910034,0xdcfc6c89e0df0f83ca704313dc18c23d31fd5545168d8e99a3a5131ecbd99100,227,18978723
0xae7ab96520de3a18e5e111b5eaab095312d7fe84,0x0000000000000000000000000000000000000000,0xcc9f20a280c8f91e85112ccaa909b88ef4cd47d3,91234293084423411,0x7cbce309f62a0a7bed100c545b626e6905a0af580cd29afacc1aebd62096cdba,474,18978723
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,0x4585fe77225b41b697c938b018e2ac67ac5a20c0,1426057778081319851,0x8115aaf271d7e734c6efb745100b290dabc76260d0a3ddace4bcd5cf88d95e2c,329,18978723
0xdac17f958d2ee523a2206206994597c13d831ec7,0xa8d9e0b398e41fe4c09cb04ac95883ed23311fa9,0x5f865c05ce594266a782b36c90fd132aa7555695,4242320000,0xd74ebed7701ba5e9110679a8c71e26607f83685589c8efa6f2cf37de8b693c62,134,18978723
0xeac32927cf2785cbe0d515298cab448538a8cdd7,0xeac32927cf2785cbe0d515298cab448538a8cdd7,0x00befcb6fd36dd54127eae3bab1ff39538da49dd,26996286101687,0xb51f9dfd0b3c4b876fa065aefa058eff72139801668295288ad45b6733d43f24,31,18978723
0x423f4e6138e475d85cf7ea071ac92097ed631eea,0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,0x17cc6042605381c158d2adab487434bde79aa61c,18682883139706259719648383,0xdcfc6c89e0df0f83ca704313dc18c23d31fd5545168d8e99a3a5131ecbd99100,229,18978723
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x1111111254eeb25477b68fb85ed929f73a960582,0x629d22e6eeac46a11dbc96be93b90aee9309be4c,2803100000000000,0x15d8388ec4fd0eaa77f133d0e70d021f54391cd15ed03e4673bc3c5f7a1d4bdb,477,18978723
0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,0x17cc6042605381c158d2adab487434bde79aa61c,76301,0x8115aaf271d7e734c6efb745100b290dabc76260d0a3ddace4bcd5cf88d95e2c,331,18978723
