token_address,from_address,to_address,value,transaction_hash,log_index,block_number
0xeac32927cf2785cbe0d515298cab448538a8cdd7,0x3c918f2f8ad16ea83e55015cb5d46b6c9555d2e1,0x00befcb6fd36dd54127eae3bab1ff39538da49dd,70611093789633,0x32a417d5bf05d6ccd4815d9a9d23180e325a60994808afe9b677174de6cba3aa,182,18978723
0x227dfbceefdeae5f17061a2a919aa228b27ee792,0xe72b1484dbd7b6996142f0f2c88e4d33f156179a,0xbf4e7578c82c860c097c2ab32a081bd55d95aa02,821663585337437,0x932ce596ae2c6c38c412cecbeb7116f380b48d5fea5ff22b8c7bd79bab9a15d9,61,18978723
0xa3ad8c7ab6b731045b5b16e3fdf77975c71abe79,0x605684b039b373568aeb4871356eefe0eb812ead,0xa3ad8c7ab6b731045b5b16e3fdf77975c71abe79,2870611733294788912831,0x13765cce914539eb11863ad9e5c6e04033216bd75c2ed51b7f9cb76016333468,267,18978723
0x6982508145454ce325ddbe47a25d4ec3d2311933,0x11950d141ecb863f01007add7d1a342041227b58,0xe8cfad4c75a5e1caf939fd80afcf837dde340a69,12572309009199902443568670500,0xca1f6f54ab136cce7af58e2249346b05974d996809f8b16442fcea4bf114474a,10,18978723
0x320ed4c7243e35a00f9ca30a1ae60929d15eae37,0xb145ba877ee7802a32c0bf2b5a49b4f662005000,0x320ed4c7243e35a00f9ca30a1ae60929d15eae37,3096858256921737609759,0xd07c6f9c83a380e875031d0f33e195b78f2b86e29b2379d5268ca4ff16f45d67,365,18978723
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x00befcb6fd36dd54127eae3bab1ff39538da49dd,0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,98420236779793407,0x32a417d5bf05d6ccd4815d9a9d23180e325a60994808afe9b677174de6cba3aa,184,18978723
0xb91a3fd47cfbbd07804e88682bec08101e180096,0x5ea2b24f06b49668da4130ccbb227960be2d6c38,0xc184d416a0d168c62a3001d9cc09e8c530a305a7,710000000000000,0x932ce596ae2c6c38c412cecbeb7116f380b48d5fea5ff22b8c7bd79bab9a15d9,62,18978723
0xa3ad8c7ab6b731045b5b16e3fdf77975c71abe79,0x605684b039b373568aeb4871356eefe0eb812ead,0xc1a6f377099c177246f4886aeb8161bf76204856,54541622932600989343792,0x13765cce914539eb11863ad9e5c6e04033216bd75c2ed51b7f9cb76016333468,268,18978723
0x320ed4c7243e35a00f9ca30a1ae60929d15eae37,0xb145ba877ee7802a32c0bf2b5a49b4f662005000,0x0869066e8ee776067819ef39a57ef10f7a3c575c,58840306881513014585423,0xd07c6f9c83a380e875031d0f33e195b78f2b86e29b2379d5268ca4ff16f45d67,366,18978723
0x38e382f74dfb84608f3c1f10187f6bef5951de93,0x844eb5c280f38c7462316aad3f338ef9bda62668,0x7f46a43efc1f4a411d900443280e9d5068422b1f,961099342490451789593,0xb9027ae6f5949a81f49d6a03b792ab686d8a04780ec463579d1280d864491a26,189,18978723
0x227dfbceefdeae5f17061a2a919aa228b27ee792,0xe72b611807bed28c945520a373e76b882d48179a,0xbf49a02e04128a7e1a1c19756294f556ba96aa02,821663585337437,0x932ce596ae2c6c38c412cecbeb7116f380b48d5fea5ff22b8c7bd79bab9a15d9,63,18978723
0xd90d2ab1763777060be4d0ab08411cf03faea955,0x8a0c45215ea00c5e0324a27869cd3d9abb31e6e5,0x839b86370431bdb9085177fd071b48ce1abc5ba7,50000000000000000000000,0xa4d07d37ca0aa4930ab6b16dffa4e35dc0d9dd9dcdb9024c106e3e4714191db9,289,18978723
0xdac17f958d2ee523a2206206994597c13d831ec7,0x2abeba84bb7685466b8a73c98071c757df1f400a,0xead08250a09d6f6209f6174487f34ac7c5eadccf,200000000,0x68ce37e958664b7f2985c750ab68995a631577faa20d597cf9db11d541f3229b,370,18978723
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,0x844eb5c280f38c7462316aad3f338ef9bda62668,55887965794746904,0xb9027ae6f5949a81f49d6a03b792ab686d8a04780ec463579d1280d864491a26,190,18978723
0xc94ebe983bc608acce7b5266c833887c3b0fad53,0xd00e4211c31b530b6494ffd39095db7ae29ee358,0x3fd03ed228c58fcea6281bc61736105cfd59fe18,198916549000000000,0x932ce596ae2c6c38c412cecbeb7116f380b48d5fea5ff22b8c7bd79bab9a15d9,64,18978723
0x509a38b7a1cc0dcd83aa9d06214663d9ec7c7f4a,0xbd37ddc387b911fb3b811a5033ae40027010060e,0x6e074b3aa4b1fddda2b0fcb6b4c4c70875b548b3,1601009082938945473351,0xd09e850d34a3b656ca5b3d52da0bdb0103a6a09c2a4780ca570fc1a7f0bdf840,290,18978723
0xf51092fe93b4e9282f42c459f05d93d2d079549e,0x00255f11fdc8358d4238850fdaeb02c63ad7b403,0x28c82cf4e06c36d195c1422af9ca4292edbd686b,51697356075254287192599,0x619bfe51302c300faafac9bdf640d8a5c5799c74f12fe6f34bf2702ddea004e0,371,18978723
0xaea46a60368a7bd060eec7df8cba43b7ef41ad85,0x2bb4654fe4e7534441789f6d4201a1b8ddacaf10,0x22f9dcf4647084d6c31b2765f6910cd85c178c18,452079566003616660000,0xa318a89ed7d1e0a0773f62dacca5cf948a903760e9f578ada435d764c795f740,193,18978723
0xdac17f958d2ee523a2206206994597c13d831ec7,0xd00e4211c31b530b6494ffd39095db7ae29ee358,0x3fd03ed228c58fcea6281bc61736105cfd59fe18,0,0x932ce596ae2c6c38c412cecbeb7116f380b48d5fea5ff22b8c7bd79bab9a15d9,65,18978723
0xdac17f958d2ee523a2206206994597c13d831ec7,0x7627350b3076277629ce884a67cc9be936ad91f8,0x38ea452219524bb87e18de1c24d3bb59510bd783,400260000,0x7a4c098aaa90832892a94ea628c993386b3257ec5436e1feadf7d128a8f09561,297,18978723
0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x28c82cf4e06c36d195c1422af9ca4292edbd686b,0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,2565822732,0x619bfe51302c300faafac9bdf640d8a5c5799c74f12fe6f34bf2702ddea004e0,372,18978723
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x744159757cac173a7a3ecf5e97adb10d1a725377,0xe592427a0aece92de3edee1f18e0157c05861564,123039355271012192,0xa318a89ed7d1e0a0773f62dacca5cf948a903760e9f578ada435d764c795f740,195,18978723
0xc94ebe983bc608acce7b5266c833887c3b0fad53,0x5a52b9a7ec4f28f153c3d6e520019fcfaeed6f64,0xf09d8c11fe4e8247be1182a68b3032457f15ea5d,5000000000000000000,0x932ce596ae2c6c38c412cecbeb7116f380b48d5fea5ff22b8c7bd79bab9a15d9,66,18978723
0xe53ec727dbdeb9e2d5456c3be40cff031ab40a55,0xc91cb9e917a0c26b25142438bb495bbee4686db2,0x62ccb80f72cc5c975c5bc7fb4433d3c336ce5ceb,238349062274064798697,0x7c36f478b778c63994d24617db40473bcff9f06565c2813d8195528a83e06369,304,18978723
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,1034999216542214128,0x619bfe51302c300faafac9bdf640d8a5c5799c74f12fe6f34bf2702ddea004e0,375,18978723
0xaea46a60368a7bd060eec7df8cba43b7ef41ad85,0x22f9dcf4647084d6c31b2765f6910cd85c178c18,0x744159757cac173a7a3ecf5e97adb10d1a725377,452079566003616660000,0xa318a89ed7d1e0a0773f62dacca5cf948a903760e9f578ada435d764c795f740,196,18978723
0xdac17f958d2ee523a2206206994597c13d831ec7,0x5a52b9a7ec4f28f153c3d6e520019fcfaeed6f64,0xf09d8c11fe4e8247be1182a68b3032457f15ea5d,0,0x932ce596ae2c6c38c412cecbeb7116f380b48d5fea5ff22b8c7bd79bab9a15d9,67,18978723
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x62ccb80f72cc5c975c5bc7fb4433d3c336ce5ceb,0x5550d13389bb70f45fcef58f19f6b6e87f6e747d,50578649819677537,0x7c36f478b778c63994d24617db40473bcff9f06565c2813d8195528a83e06369,306,18978723
0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,2565822732,0x619bfe51302c300faafac9bdf640d8a5c5799c74f12fe6f34bf2702ddea004e0,376,18978723
0xdac17f958d2ee523a2206206994597c13d831ec7,0x11b815efb8f581194ae79006d24e0d814b7697f6,0x22f9dcf4647084d6c31b2765f6910cd85c178c18,304684129,0xa318a89ed7d1e0a0773f62dacca5cf948a903760e9f578ada435d764c795f740,199,18978723
0xb91a3fd47cfbbd07804e88682bec08101e180096,0x6d280365d47544b1ed7f4d94aec7d71cc2ee169a,0x24ad807fcf24a9b504fc67c6322a81a42c48dd37,702115789879819,0x932ce596ae2c6c38c412cecbeb7116f380b48d5fea5ff22b8c7bd79bab9a15d9,68,18978723
0x6bea7cfef803d1e3d5f7c0103f7ded065644e197,0x4006bed7bf103d70a1c6b7f1cef4ad059193dc25,0x00255f11fdc8358d4238850fdaeb02c63ad7b403,23200320920599542279601,0x619bfe51302c300faafac9bdf640d8a5c5799c74f12fe6f34bf2702ddea004e0,378,18978723
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xe592427a0aece92de3edee1f18e0157c05861564,0x11b815efb8f581194ae79006d24e0d814b7697f6,123039355271012192,0xa318a89ed7d1e0a0773f62dacca5cf948a903760e9f578ada435d764c795f740,200,18978723
0xc94ebe983bc608acce7b5266c833887c3b0fad53,0xa9b6fc3a665bf6c2e886ac1307d6d7b105b192b4,0x927a364f10feb93ca31c5ca1182474939f2926d4,2000000000000000000,0x932ce596ae2c6c38c412cecbeb7116f380b48d5fea5ff22b8c7bd79bab9a15d9,69,18978723
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,0x4006bed7bf103d70a1c6b7f1cef4ad059193dc25,1034999216542214128,0x619bfe51302c300faafac9bdf640d8a5c5799c74f12fe6f34bf2702ddea004e0,379,18978723
0xdac17f958d2ee523a2206206994597c13d831ec7,0x22f9dcf4647084d6c31b2765f6910cd85c178c18,0xad01c20d5886137e056775af56915de824c8fce5,295647,0xa318a89ed7d1e0a0773f62dacca5cf948a903760e9f578ada435d764c795f740,203,18978723
0x6e8908cfa881c9f6f2c64d3436e7b80b1bf0093f,0x65a8f07bd9a8598e1b5b6c0a88f4779dbc077675,0xcc290a463aa1c2afd36990f1eec40b734c3bf3f3,44513218785967881887472,0x375d38fb65fbb86353aced142899b7155773a1804553f3b1b3b4b69a8325e99a,71,18978723
0x6089184c7890d6cddf631c8009fb6ad908a89728,0x593039d2f45e22c323f6ea8011860b0a0ead5008,0x6089184c7890d6cddf631c8009fb6ad908a89728,180277563773199464654961,0x673ac5c473a5be3a903737dd9b262cb9c0f5ffc76a831f980bffc139add7a925,383,18978723
0xdac17f958d2ee523a2206206994597c13d831ec7,0x22f9dcf4647084d6c31b2765f6910cd85c178c18,0x2bb4654fe4e7534441789f6d4201a1b8ddacaf10,304388482,0xa318a89ed7d1e0a0773f62dacca5cf948a903760e9f578ada435d764c795f740,204,18978723
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xcc290a463aa1c2afd36990f1eec40b734c3bf3f3,0x65a8f07bd9a8598e1b5b6c0a88f4779dbc077675,413951508426309170,0x375d38fb65fbb86353aced142899b7155773a1804553f3b1b3b4b69a8325e99a,73,18978723
0x6089184c7890d6cddf631c8009fb6ad908a89728,0x6089184c7890d6cddf631c8009fb6ad908a89728,0x0000000000000000000000000000000000000000,180277563773199464654961,0x673ac5c473a5be3a903737dd9b262cb9c0f5ffc76a831f980bffc139add7a925,384,18978723
0xdac17f958d2ee523a2206206994597c13d831ec7,0x6bd7ab36d09ade5702a5bd91f84a14c928800f36,0x2e739b6c84b325bb9ca0d4a6eabb1d18b778fbe8,4915487800,0x3052a92cc9e6a08187c9020ff60caa1f383291b0104173f3ce81a1a84437408d,206,18978723
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,0x2cc846fff0b08fb3bffad71f53a60b4b6e6d6482,3237647640937641,0x20254aa6871d198c803c99c942328b6e7503c33359c69fda90046d363c706317,77,18978723
0x403f90783be147353f078a05a578840e0ed5c615,0x6089184c7890d6cddf631c8009fb6ad908a89728,0x593039d2f45e22c323f6ea8011860b0a0ead5008,8355882337874707680425015727,0x673ac5c473a5be3a903737dd9b262cb9c0f5ffc76a831f980bffc139add7a925,385,18978723
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,0x91c40d69e2f957adc48adeaa541ee4a099832367,510923200000000000,0x89a2e523f762ba2e4e0e0c6a86f9c07aaedd019ef81cb095b3ec752440f756f3,208,18978723
0x72e4f9f808c49a2a61de9c5896298920dc4eeea9,0x2cc846fff0b08fb3bffad71f53a60b4b6e6d6482,0x0a265f4c5bec0acc2d508b8c05481ec7fc42ceac,8000000000,0x20254aa6871d198c803c99c942328b6e7503c33359c69fda90046d363c706317,78,18978723
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x6089184c7890d6cddf631c8009fb6ad908a89728,0x593039d2f45e22c323f6ea8011860b0a0ead5008,3988933931187668672,0x673ac5c473a5be3a903737dd9b262cb9c0f5ffc76a831f980bffc139add7a925,386,18978723
0x426aedbed16726e3f220cb4fed4d4060b95cca46,0x91c40d69e2f957adc48adeaa541ee4a099832367,0x426aedbed16726e3f220cb4fed4d4060b95cca46,2375931971836211174604515,0x89a2e523f762ba2e4e0e0c6a86f9c07aaedd019ef81cb095b3ec752440f756f3,209,18978723
0x423eb9b126ebd071cb2b5f827f41f3db02a1e510,0xe79f93f5a1964cc8ba8bf78ef29485079cdbaa4e,0x59da62063eb61a25836682e8a3855c138ca11fb7,265686976557700612474,0x299aa4e513fe809d5618553e40b15f7632a6e7de1aaf6c2446020c26c9a2756c,83,18978723
0x0000000000a39bb272e79075ade125fd351887ac,0x7728f3d2416dc0c6b363362301ada72e98ff1956,0x0000000000000000000000000000000000000000,14680000000000000000,0xce5ec7f58b16905a18df8e9a8229f9ad2fa5b635de3e05236a260ced6979ef6f,389,18978723
0x426aedbed16726e3f220cb4fed4d4060b95cca46,0x91c40d69e2f957adc48adeaa541ee4a099832367,0x8b785d37b1724ca9d3ea2025e1b6fc99bd0e584c,105620975838900660398328010,0x89a2e523f762ba2e4e0e0c6a86f9c07aaedd019ef81cb095b3ec752440f756f3,210,18978723
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,0xe79f93f5a1964cc8ba8bf78ef29485079cdbaa4e,764682357762629200,0x299aa4e513fe809d5618553e40b15f7632a6e7de1aaf6c2446020c26c9a2756c,84,18978723
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xd322a49006fc828f9b5b37ab215f99b4e5cab19c,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8,800000000000000000,0xef2c05d62ddb87f59e6540a6cdaa95d030d87e5e5c5ad42ae84121e09193e02f,393,18978723
0x06450dee7fd2fb8e39061434babcfc05599a6fb8,0x542b1cebd9855e8ba0a74c837275dbcbbbd84aff,0xc0d776e2223c9a2ad13433dab7ec08cb9c5e76ae,200000000000000000000000000,0x78eed74f8224fde2978558efc73d4affb807d0dcfe9c835fa1c7a6dadd1d7fd7,86,18978723
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8,0x0000000000000000000000000000000000000000,0x37ffe93c07b80062454dcca32c4c0971956ab0bd,800075316165327461,0xef2c05d62ddb87f59e6540a6cdaa95d030d87e5e5c5ad42ae84121e09193e02f,394,18978723
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xc0d776e2223c9a2ad13433dab7ec08cb9c5e76ae,0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,31335656824333025,0x78eed74f8224fde2978558efc73d4affb807d0dcfe9c835fa1c7a6dadd1d7fd7,87,18978723
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,0x4759c648cdd86aaf7fede659eeeb9e7b07503969,112000000000000000,0x0e2a25c43775f59ab2244731fd8a9f9ba9b3ee295fce1b4ab6b82814249454fe,398,18978723
0x6982508145454ce325ddbe47a25d4ec3d2311933,0xdfd5293d8e347dfe59e90efd55b2956a1343963d,0x478271c960137418c9d90082dddbf68aa72e4367,8078255328000000000000000000,0x135de4e8d49c388e101d9a9c5d63e460759f3edf5f880632a34daea71d126bfe,91,18978723
0xa364a9f85f61dc5e3118be282a23edc5e09f62ac,0x4759c648cdd86aaf7fede659eeeb9e7b07503969,0xc2cca9add94064117e8a40c74aa0ea9284292dc8,392429628068572459276,0x0e2a25c43775f59ab2244731fd8a9f9ba9b3ee295fce1b4ab6b82814249454fe,399,18978723
0xdac17f958d2ee523a2206206994597c13d831ec7,0x21a31ee1afc51d94c2efccaa2092ad1028285549,0xfa103c21ea2df71dfb92b0652f8b1d795e51cdef,1528208770000,0x13c581c198135ceb5feaf6494e07f0827fc4ddb0bb3061d2d07a9e1fc78c53e4,92,18978723
0x6982508145454ce325ddbe47a25d4ec3d2311933,0xf6593a5105da1c5fa13a4c3d15b6a5eda403f840,0x60d7c482a6abef5deb422bc00fde7ea906d1011d,15513207773767232502420000,0x716c21bf5a9ccb465a1f7590bc94c0e7654bc53021441e6bd91bde5ae84a0f3e,404,18978723
0xdac17f958d2ee523a2206206994597c13d831ec7,0xe64678131aca0457028ed0ddaf736db7b85ddacb,0xb327f5b0b04ac1273df13fd479608e0d45077f4d,998925755,0x68be8c2c397175b857eb5bfea4b83f94495aea8a7f1390d37c853ede15225312,93,18978723
0xc52fafdc900cb92ae01e6e4f8979af7f436e2eb2,0xb59fbc56bf72a733ed40333ec9bcc248560d5813,0xc88deb1ce0bc4a4306b7f20be2abd28ad3a5c8d1,1500000000000000000000,0x2364fb982ab7dee8e7faf5d0a06031b8ceb4bfbbf38496ccabebc8134344f608,407,18978723
0xdac17f958d2ee523a2206206994597c13d831ec7,0xebc93e7621a3bde0d8ff8b096271a25baa838455,0x5cf2b04421cb189a6cc1e89c4cfd32e4c8e939bc,9804500000,0x1e55a320a773461ef06d992e905723e8ad5aa6db13952be992f38296e8597f5b,94,18978723
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xc88deb1ce0bc4a4306b7f20be2abd28ad3a5c8d1,0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,235740733094968526,0x2364fb982ab7dee8e7faf5d0a06031b8ceb4bfbbf38496ccabebc8134344f608,408,18978723
0xdac17f958d2ee523a2206206994597c13d831ec7,0x9696f59e4d72e237be84ffd425dcad154bf96976,0x38df83c72429accfe4e4ccd50ffca079e026b129,2981000000,0x97ea3dab9ca31f0aaf409cfe9bb2ff473579abb520a5d3f667cde4b768f5b8d0,95,18978723
0xdac17f958d2ee523a2206206994597c13d831ec7,0xaeb70cbc59361665dce0e2829c198b3cdc9729f3,0x567008c61619e9b6ae8660b9037051513df8706d,900000000,0xedcc257decc4c3fdda145ea138a611bc1a0a206820ed8de2a7f092f399a6873e,97,18978723
0xdac17f958d2ee523a2206206994597c13d831ec7,0x4c9af439b1a6761b8e549d8d226a468a6b2803a8,0xe8a29a5364da8fc2601d152d82153d07a384eb28,23840000,0x70295ed3434635d16ceddccd01811aab7bb26837459db0bab3c547d719bead71,98,18978723
0x5b7ed1ef8d194efcdc1a23cd587d38966817f1a7,0x3f2a95985abd37293da1bbdea38515ee34d2f35e,0xb9246e8007f0b7f86adb389c81918026b2065d90,1000000000,0x6f581673278093835de57d98accf9737b2eb592db6ef6bdc048495deb79a56a0,102,18978723
0x3e77e0881bba7161e767c6c3eaa7ba1f489d55f2,0x6d97a85661051061b0bbd79f6b1c8d8007c79e9e,0xc0ad21b655cf7b3ce85c7d0ec400969d3b453362,100000000000,0x6f581673278093835de57d98accf9737b2eb592db6ef6bdc048495deb79a56a0,103,18978723
0x5524a6f7d70899e60fcd133bf8be0e594acfe7f2,0x62cf59b5bc1b944d3eef1e696d24b045671555f9,0x2bc3be197d8d4ba8b261c143190b1f47de572ee5,27294310000000000,0x6f581673278093835de57d98accf9737b2eb592db6ef6bdc048495deb79a56a0,104,18978723
0x5b7ed1ef8d194efcdc1a23cd587d38966817f1a7,0xf4b366e1d451d964575c1e2003e914e8d1b0e9bb,0x2d97064190b9972858349f30e95bd337597246f0,1000000000,0x6f581673278093835de57d98accf9737b2eb592db6ef6bdc048495deb79a56a0,105,18978723
0x5b7ed1ef8d194efcdc1a23cd587d38966817f1a7,0x77e6257fb7b782e2a293ac7e6c7adb113f2807c0,0xcb2535c73b82a15d757275563f5ba1fe7d385e2f,4778480000,0x6f581673278093835de57d98accf9737b2eb592db6ef6bdc048495deb79a56a0,106,18978723
0x3e77e0881bba7161e767c6c3eaa7ba1f489d55f2,0x2b91d004e0ff4cbcb7856cde25e8d2f18e7936db,0x8cf036e7a01d0a7be2ce946f6e66c989ce11d4cd,5800000000,0x6f581673278093835de57d98accf9737b2eb592db6ef6bdc048495deb79a56a0,107,18978723
0x5b7ed1ef8d194efcdc1a23cd587d38966817f1a7,0xbcd87dd62e3af158fe982c91e3d106a52e4d5fcb,0xe2ac20475bdb08673130dc1325287cf58c212435,58500000000,0x6f581673278093835de57d98accf9737b2eb592db6ef6bdc048495deb79a56a0,108,18978723
0x5b7ed1ef8d194efcdc1a23cd587d38966817f1a7,0xb8c4b6579532b3b007499f67057282231927ae21,0x92d371ebca0743895c70b96532e3a0ea7a8b9b45,160000000,0x6f581673278093835de57d98accf9737b2eb592db6ef6bdc048495deb79a56a0,109,18978723
0x5b7ed1ef8d194efcdc1a23cd587d38966817f1a7,0x42fe92a720e2e8de2abbe582288f724046255c45,0x74878ec7e6f3047c5bec4ea24a75c4b2c397fce4,46341339603,0x6f581673278093835de57d98accf9737b2eb592db6ef6bdc048495deb79a56a0,110,18978723
